23259,place,plate_green,0.5815205574035645,2.415508270263672,0.7544654011726379,0.08676010370254517,0.05412164703011513,0.8646239638328552,0.4919036328792572
23829,pick,cup_pink,-1.1035192012786865,-0.2696263790130615,1.2278916835784912,-0.03251845762133598,-0.010431958362460136,-0.9987462162971497,0.03660372644662857
24245,place,cup_pink,0.7898526191711426,1.9511210918426514,0.7814396023750305,0.010169515386223793,0.04331600293517113,-0.7827534675598145,-0.6207393407821655
24797,pick,cup_green,-1.1258388757705688,0.11722945421934128,1.2205289602279663,0.01750366762280464,-0.02018771320581436,-0.7245091795921326,-0.6887471675872803
25238,place,cup_green,0.4269034266471863,2.438673973083496,0.7654076814651489,-0.0009313204791396856,0.00507308728992939,-0.0005779790226370096,-0.9999865293502808
25760,pick,cup_blue,-1.127606749534607,-0.27645328640937805,1.5776786804199219,0.029310569167137146,-0.009696785360574722,0.9869939088821411,0.1577656865119934
26130,place,cup_blue,0.33512136340141296,2.009032964706421,0.7724031209945679,-0.002264108508825302,-0.024331584572792053,0.5557856559753418,0.8309664130210876
26631,pick,cup_red,-1.1440516710281372,0.138051837682724,0.8714664578437805,0.013388209976255894,-0.04472954943776131,-0.0634152889251709,0.9968945384025574
27088,place,cup_red,0.8590033650398254,2.392458200454712,0.7751142978668213,-0.04099544510245323,-0.010162405669689178,-0.5400429368019104,0.8405770063400269
27711,pick,bowl,0.6882825493812561,-0.25958284735679626,0.7078608870506287,-0.5296182632446289,-0.4477572441101074,-0.49095630645751953,-0.5272380709648132
28171,place,bowl,0.6074126958847046,2.190734386444092,0.7834654450416565,-0.45260363817214966,0.5493950843811035,0.5542445182800293,-0.43142569065093994
29250,pick,cup_green,0.4293259084224701,2.4408185482025146,0.7545676827430725,-0.053206123411655426,-0.020315684378147125,0.340095579624176,-0.9386647343635559
29715,place,cup_green,-1.0823665857315063,-0.23699484765529633,1.58197021484375,0.040561381727457047,-0.017205381765961647,0.966444730758667,-0.25306785106658936
30313,pick,cup_blue,0.34809553623199463,2.0038774013519287,0.749148964881897,-0.007099811919033527,0.024446001276373863,0.537752091884613,0.8427187204360962
30732,place,cup_blue,-1.0833520889282227,-0.09660328924655914,1.580426812171936,0.04782440885901451,0.01077345386147499,-0.841385006904602,0.5382083654403687
31323,pick,plate_green,0.5849652290344238,2.4553048610687256,0.7148754000663757,0.04083428531885147,0.03520593047142029,0.8405850529670715,0.5389896631240845
31781,place,plate_green,-1.102996826171875,-0.20649588108062744,1.2146557569503784,0.0830441564321518,-0.026984931901097298,-0.17610982060432434,0.9804901480674744
32285,pick,plate_blue,0.31833314895629883,2.1746530532836914,0.7188283801078796,-0.008097508922219276,0.006173867732286453,0.7673215866088867,0.6411816477775574
32655,place,plate_blue,-1.109490156173706,-0.0311624426394701,1.1959927082061768,-0.057768840342760086,-0.02351553551852703,0.9098463654518127,-0.41023096442222595
34097,pick,bowl,0.613697350025177,2.206908941268921,0.7787523865699768,-0.5126964449882507,0.46385592222213745,0.5018000602722168,-0.5197854042053223
34607,place,bowl,0.6745349764823914,-0.26743829250335693,0.7146798968315125,0.2080744355916977,0.6502695083618164,0.7103010416030884,0.17125168442726135
35826,pick,cup_pink,0.8092484474182129,1.9579839706420898,0.76491379737854,-0.03230481594800949,-0.02695593237876892,-0.8517498970031738,-0.52225661277771
36224,place,cup_pink,-1.0916619300842285,0.03834468871355057,1.5757052898406982,-0.004490936174988747,0.02742026373744011,-0.8990580439567566,0.43694692850112915
36762,pick,plate_pink,0.8435157537460327,2.246631622314453,0.7208084464073181,-0.02438119612634182,0.0049666534177958965,0.5147253274917603,0.8569940328598022
37233,place,plate_pink,-1.0794715881347656,-0.19000354409217834,0.9181240200996399,-0.03393019363284111,0.0347382090985775,0.9810865521430969,0.18737958371639252
38314,pick,plate_pink,-1.1399965286254883,-0.24070340394973755,0.8360477685928345,-0.010007757693529129,-0.024256132543087006,0.9796720743179321,0.1988823562860489
38766,place,plate_pink,0.6809045076370239,2.0931077003479004,0.9579026103019714,0.06677822768688202,0.052173860371112823,0.4494079351425171,0.8892980217933655
39441,pick,cup_pink,-1.1223326921463013,0.015175711363554,1.5747730731964111,-0.03491045907139778,0.03692669793963432,-0.9263623356819153,0.3731898367404938
39849,place,cup_pink,0.7977332472801208,1.9420421123504639,0.7709614038467407,0.015500342473387718,0.01128204632550478,-0.908881425857544,-0.41661372780799866
40726,pick,jug,0.6692346334457397,-0.26390814781188965,1.088426113128662,0.010593526065349579,-0.00140286423265934,-0.9925035238265991,-0.12174773216247559
41081,place,jug,0.5351372361183167,2.1801352500915527,0.8598850965499878,0.013742749579250813,-0.00027779434458352625,-0.7453041076660156,0.6665830612182617
42037,pick,cup_pink,0.7985759377479553,1.9644144773483276,0.7572429776191711,0.00387106672860682,-0.005188106559216976,-0.8877499103546143,-0.46028074622154236
42602,place,cup_pink,0.7683266997337341,-0.2758566737174988,1.0139682292938232,-0.006960445083677769,0.035895682871341705,-0.047386933118104935,-0.998207151889801
43186,pick,cup_red,0.8498484492301941,2.3986551761627197,0.75067138671875,-0.04491056501865387,-0.025964470580220222,-0.6401872634887695,0.7664654850959778
43610,place,cup_red,0.6342886090278625,-0.2820967733860016,0.9981801509857178,0.053429216146469116,-0.046894341707229614,0.9647141695022583,0.25352105498313904
44116,pick,cup_green,-1.1005401611328125,-0.253485769033432,1.5735186338424683,0.015244385227560997,-0.014138482511043549,0.995358407497406,-0.0939655601978302
44566,place,cup_green,0.7044110298156738,-0.2154870331287384,0.9628773927688599,-0.004341499879956245,-0.005102526396512985,-0.5300950407981873,0.8479118347167969
44971,pick,cup_blue,-1.1233693361282349,-0.11354884505271912,1.5807667970657349,-0.03801697492599487,0.021397000178694725,-0.8602871298789978,0.5079399347305298
45479,place,cup_blue,0.5785791873931885,-0.21125636994838715,0.9703289866447449,-0.014017141424119473,-0.10783159732818604,0.1536371111869812,-0.982125997543335
47371,pick,cup_blue,0.5782475471496582,-0.21340656280517578,0.9681695699691772,0.002255970612168312,-0.04432182386517525,0.08103037625551224,-0.9957231879234314
47738,place,cup_blue,-1.0943787097930908,-0.25817200541496277,1.5826942920684814,-0.013317571021616459,0.048851095139980316,0.968747079372406,-0.24282759428024292
48194,pick,cup_red,0.6537309885025024,-0.293366014957428,0.962706983089447,0.01605289615690708,0.0008238136069849133,0.9600515961647034,0.27936115860939026
48566,place,cup_red,-1.112128496170044,-0.14487797021865845,1.5747106075286865,-0.056974124163389206,-0.038149330765008926,0.0828641802072525,0.994199275970459
49168,pick,plate_red,0.6492565274238586,1.9646517038345337,0.7250388860702515,0.0034693169873207808,0.03530575707554817,0.8217809796333313,-0.5686980485916138
49618,place,plate_red,-1.1215571165084839,0.05359852313995361,1.5682883262634277,0.011778793297708035,0.023100949823856354,0.44733452796936035,-0.8939908146858215
50697,pick,jug,0.5733645558357239,2.2114005088806152,0.8671701550483704,-0.012988154776394367,0.0129627026617527,-0.705640435218811,0.7083324790000916
51071,place,jug,0.5715559720993042,-0.2347806692123413,1.1650758981704712,0.06187406927347183,0.03626706078648567,-0.9672280550003052,-0.24356994032859802
54003,pick,cup_pink,0.7664144039154053,-0.2831231653690338,0.9660574793815613,0.003836727933958173,0.015835721045732498,-0.058902300894260406,-0.9981307983398438
54403,place,cup_pink,-1.09162437915802,-0.07199493795633316,0.8849127292633057,0.05943397805094719,0.009624573402106762,0.806494951248169,-0.5881674885749817
55020,pick,cup_green,0.7307378053665161,-0.22207003831863403,0.9691746830940247,0.05413695052266121,0.012584218755364418,-0.6189544200897217,0.7834579944610596
55370,place,cup_green,-1.0982667207717896,0.04952382296323776,0.8867377638816833,-0.025203926488757133,-0.017758121713995934,-0.9306731820106506,0.36455023288726807
58419,pick,plate_blue,-1.128450870513916,-0.031013451516628265,1.197653889656067,0.013614588417112827,0.016256744042038918,0.9207563996315002,-0.3895614445209503
58895,place,plate_blue,0.34997135400772095,2.1909942626953125,0.7523265480995178,0.026831738650798798,-0.0467371940612793,0.5589461922645569,0.8274508714675903
59476,pick,cup_blue,-1.1074755191802979,-0.27269330620765686,1.5806536674499512,0.009578840807080269,-0.0028344332240521908,0.9943979978561401,-0.10522811859846115
59878,place,cup_blue,0.38480791449546814,1.9968080520629883,0.7740944027900696,-0.0005407577264122665,-0.043750569224357605,0.8317782878875732,0.5533811450004578
60481,pick,plate_pink,-1.1104350090026855,-0.26305627822875977,0.8338896036148071,-0.027296626940369606,0.015771616250276566,0.9809661507606506,0.19160255789756775
60923,place,plate_pink,0.6606358289718628,1.9416784048080444,0.7351863384246826,-0.04737560823559761,-0.0011943994322791696,0.6786106824874878,0.7329677939414978
61500,pick,cup_pink,-1.114196538925171,-0.08763473480939865,0.8753179311752319,-0.0594213642179966,-0.025141533464193344,0.8384076356887817,-0.5412111878395081
61998,place,cup_pink,0.8286551833152771,1.9667880535125732,0.7604677677154541,0.019791528582572937,-0.03279935196042061,0.9034213423728943,0.4270392954349518
62638,pick,bowl,0.6855263710021973,-0.2606123983860016,0.7090128660202026,0.1368369609117508,0.6491845846176147,0.7275965213775635,0.17446604371070862
63176,place,bowl,0.6561033725738525,2.260253429412842,0.776779055595398,0.6311613321304321,-0.2586197555065155,-0.2707296311855316,0.6793060898780823
64205,pick,cup_blue,0.3927566111087799,2.017953872680664,0.758777379989624,0.014903762377798557,0.035926442593336105,0.8319516181945801,0.553483247756958
64681,place,cup_blue,0.778737485408783,-0.2339201718568802,0.7136221528053284,-0.011004509404301643,-0.006198232062160969,0.6530480980873108,-0.7572110891342163
65355,pick,cup_pink,0.8395899534225464,1.974813461303711,0.7550337910652161,0.007093940861523151,-0.001551555935293436,0.8820474743843079,0.4711046516895294
65839,place,cup_pink,0.6631802916526794,-0.22821620106697083,0.6956802606582642,-0.012934631668031216,-0.033083152025938034,0.41694384813308716,-0.9082379341125488
66330,pick,cup_green,-1.12270188331604,0.03845638409256935,0.8705289363861084,-0.010913803242146969,-0.0017479037633165717,-0.9326843619346619,0.36052432656288147
66777,place,cup_green,0.7941173911094666,-0.25344496965408325,1.0078290700912476,0.02378089353442192,0.013015905395150185,0.4610920250415802,-0.8869381546974182
67607,pick,jug,0.6004002094268799,-0.2618733048439026,1.093775987625122,0.008818515576422215,-0.010544655844569206,-0.986900806427002,-0.16074134409427643
67980,place,jug,-1.1041080951690674,0.07147033512592316,1.3304612636566162,-0.0028965859673917294,0.0005360778886824846,-0.26957544684410095,-0.9629748463630676
68185,pick,cup_red,-1.1127045154571533,-0.16116860508918762,1.5762559175491333,0.05921603739261627,-0.05302870273590088,0.029998455196619034,0.9963842630386353
68559,place,cup_red,0.6396917104721069,-0.2582480013370514,0.9649436473846436,-0.021540213376283646,0.06974010169506073,-0.7346182465553284,-0.6745431423187256
69604,pick,cup_red,0.6402384042739868,-0.2571007013320923,0.9704299569129944,-0.04922567680478096,0.003398892702534795,-0.7418209314346313,-0.6687803268432617
69986,place,cup_red,-1.1106629371643066,-0.23700234293937683,1.5801055431365967,-0.03235649690032005,0.02325834333896637,-0.23221617937088013,-0.9718475937843323
70517,pick,cup_blue,0.7994251251220703,-0.24403075873851776,0.6745729446411133,-0.08081704378128052,-0.01629585586488247,0.5787190198898315,-0.8113491535186768
70904,place,cup_blue,-1.101759433746338,-0.23493801057338715,0.8857472538948059,0.0015990710817277431,-0.01895068772137165,0.8931542038917542,-0.4493483901023865
71504,pick,plate_blue,0.3606018126010895,2.191180944442749,0.719840943813324,-0.02516808733344078,-0.0272117517888546,0.5282514095306396,0.8482787013053894
71884,place,plate_blue,-1.124207854270935,-0.05381258949637413,0.8654406070709229,-0.012296928092837334,-0.018865277990698814,0.9823894500732422,0.18548308312892914
72824,pick,bowl,0.6561181545257568,2.2769501209259033,0.7800964117050171,0.6549463868141174,-0.22845351696014404,-0.2512022852897644,0.6750938892364502
73279,place,bowl,-1.1047780513763428,-0.16914862394332886,0.5672103762626648,0.6810781955718994,0.10046084970235825,0.10446314513683319,0.7177238464355469
75501,pick,cup_pink,0.6700710654258728,-0.23458483815193176,0.6778641939163208,-0.008779616095125675,0.06402324140071869,0.414518266916275,-0.9077437520027161
75840,place,cup_pink,0.6646833419799805,2.094533920288086,0.7759960293769836,-0.0364471971988678,-0.005593172274529934,-0.9969279766082764,-0.0691010057926178
76406,pick,plate_green,-1.1158602237701416,-0.22492779791355133,1.191415786743164,0.016133988276124,-0.03452245146036148,-0.17176011204719543,0.984401524066925
76879,place,plate_green,0.8788263201713562,2.2215261459350586,0.741948664188385,0.007249247282743454,-0.07885614782571793,-0.8106087446212769,0.5802090764045715
77309,pick,cup_green,0.7568082809448242,-0.25615134835243225,0.9715958833694458,-0.03090728633105755,0.02776498906314373,0.6083710193634033,-0.7925645709037781
77655,place,cup_green,0.7313223481178284,2.2253990173339844,0.7762334942817688,0.016879305243492126,-0.020547332242131233,0.847919225692749,0.5294581055641174
78238,pick,plate_blue,-1.140425205230713,-0.06365989148616791,0.8399425148963928,-0.00026011536829173565,0.010727141052484512,0.968865692615509,0.24735437333583832
78639,place,plate_blue,0.34098020195961,2.14766001701355,0.7462365031242371,0.0019430926768109202,-0.006661015562713146,0.14842432737350464,0.9888994693756104
79203,pick,cup_blue,-1.1076245307922363,-0.23681145906448364,0.8755853772163391,-0.0002780924551188946,0.049897585064172745,0.946739673614502,-0.3181104362010956
79638,place,cup_blue,0.4705308973789215,2.1644020080566406,0.7744477987289429,0.021878879517316818,-0.032566335052251816,0.4588428735733032,0.8876508474349976
80217,pick,jug,-1.092287540435791,0.0691034197807312,1.3324607610702515,-0.0017085657455027103,0.0043183485977351665,-0.2529435455799103,-0.9674698710441589
80709,place,jug,0.5661653280258179,2.3960556983947754,0.8843498229980469,0.009122089482843876,0.019246533513069153,0.7706904411315918,-0.6368536949157715
81517,pick,cup_blue,0.47527411580085754,2.1755268573760986,0.7534207105636597,0.013180585578083992,0.022838419303297997,0.43418169021606445,0.9004392623901367
82069,place,cup_blue,0.7660548686981201,-0.29682379961013794,0.9662254452705383,-0.012291282415390015,-0.0016299652634188533,0.28168562054634094,0.9594266414642334
82377,pick,cup_red,-1.1338316202163696,-0.2265750616788864,1.5772240161895752,-0.0036980966106057167,0.004342701751738787,-0.2646084129810333,-0.9643391370773315
82682,place,cup_red,0.6253781318664551,-0.2908654510974884,0.9658713936805725,0.04948220029473305,0.003781809937208891,0.9987337589263916,0.008247806690633297
83250,pick,cup_pink,0.66059809923172,2.1008660793304443,0.7492637038230896,0.007625821512192488,0.0002554191742092371,-0.9997802972793579,-0.0195267666131258
83874,place,cup_pink,0.7609045505523682,-0.24247713387012482,0.7068824768066406,-0.027102073654532433,-0.03888065367937088,-0.11157096922397614,0.9926257133483887
84533,pick,cup_green,0.7180973887443542,2.230989933013916,0.7470666170120239,0.00017186849436257035,-0.011736101470887661,0.8003259301185608,0.5994503498077393
85162,place,cup_green,0.6299700736999512,-0.26169857382774353,0.6940251588821411,0.02350129559636116,0.0184621699154377,-0.4339632987976074,0.9004347324371338
86293,pick,plate_pink,0.6675339341163635,1.981235146522522,0.7175564169883728,-0.022308003157377243,0.018299298360943794,0.6914603114128113,0.7218379974365234
86706,place,plate_pink,-1.124258041381836,-0.22013866901397705,1.5545837879180908,0.01780563034117222,-0.03072321228682995,0.9633601307868958,0.2658501863479614
87262,pick,plate_green,0.8704507350921631,2.2522177696228027,0.7170426845550537,-0.011905324645340443,-0.04750458896160126,-0.7857178449630737,0.6166434288024902
87721,place,plate_green,-1.1213536262512207,-0.19779731333255768,1.1902779340744019,0.030120307579636574,-0.04594726487994194,-0.14944544434547424,0.9872425198554993
88180,pick,cup_pink,0.7677740454673767,-0.24330392479896545,0.6777386665344238,-0.03896735981106758,-0.04050230607390404,-0.014910837635397911,0.998308002948761
88511,place,cup_pink,-1.1217119693756104,-0.0187990739941597,1.2277898788452148,-0.014641344547271729,0.04300239309668541,-0.6068618893623352,0.7935081720352173
89042,pick,cup_green,0.6314758658409119,-0.2609087824821472,0.6750936508178711,0.00862350407987833,-0.03631323203444481,-0.48556259274482727,0.873404860496521
89370,place,cup_green,-1.128771185874939,0.1203865259885788,1.2299718856811523,0.055342741310596466,0.018620813265442848,-0.9232242107391357,0.3797992169857025
89895,pick,cup_blue,0.7684827446937561,-0.2858065962791443,0.9756854176521301,-0.028081273660063744,0.03629221394658089,0.16608086228370667,0.9850439429283142
90231,place,cup_blue,-1.1059831380844116,-0.26657551527023315,0.8909561038017273,0.004324120469391346,0.0018960250308737159,-0.9678593277931213,0.2514478266239166
90813,pick,plate_blue,0.33812734484672546,2.14803147315979,0.7213678359985352,-0.01824089139699936,-0.018967298790812492,0.15281620621681213,0.9879042506217957
91168,place,plate_blue,-1.1145284175872803,-0.06346870958805084,0.8654531240463257,0.019702203571796417,-0.03551403433084488,0.9839184284210205,0.17394021153450012
92282,pick,cup_blue,-1.1202669143676758,-0.2707722783088684,0.8761958479881287,0.0008628399227745831,-0.04096998646855354,-0.9738843441009521,0.2233159840106964
92716,place,cup_blue,0.7848477959632874,-0.24877513945102692,0.9665026664733887,0.007102005649358034,-0.0036368139553815126,-0.22911961376667023,-0.9733656644821167
93048,pick,cup_green,-1.139996886253357,0.10929684340953827,1.2242993116378784,-0.03990558534860611,-0.0051980530843138695,-0.9593324661254883,0.2793956696987152
93452,place,cup_green,0.767418384552002,-0.24514341354370117,0.6828606724739075,-0.006710896734148264,-0.008616420440375805,0.21105171740055084,-0.9774139523506165
93837,pick,cup_pink,-1.1300779581069946,-0.008635330945253372,1.2244545221328735,-0.0464993454515934,-0.031876321882009506,-0.7232957482337952,0.6882332563400269
94191,place,cup_pink,0.6352803111076355,-0.24019157886505127,0.7007826566696167,0.015591190196573734,-0.008328713476657867,0.5157024264335632,-0.8565854430198669
94710,pick,plate_blue,-1.140709400177002,-0.07619543373584747,0.8427762985229492,-0.02168363146483898,-0.016275351867079735,0.9714909791946411,0.23552128672599792
95073,place,plate_blue,0.3437044024467468,2.088761329650879,0.7200460433959961,-0.06439542025327682,-0.028548315167427063,0.3173958957195282,0.945673406124115
95552,pick,cup_blue,0.7822385430335999,-0.24739933013916016,0.966681957244873,-0.0005218579899519682,-0.004632734227925539,-0.21213001012802124,-0.9772303104400635
96019,place,cup_blue,0.3718089163303375,1.9077887535095215,0.7686877250671387,-0.02489248290657997,-0.0012734571937471628,-0.21056891977787018,-0.9772611856460571
97091,pick,plate_red,-1.1415601968765259,0.031027885153889656,1.5473629236221313,-0.02210252173244953,-0.0011692370753735304,0.4340435266494751,-0.9006200432777405
97492,place,plate_red,0.6553849577903748,1.932521104812622,0.7379427552223206,-0.016686156392097473,0.016611315310001373,0.9973309636116028,0.06911275535821915
98013,pick,plate_pink,-1.1438958644866943,-0.21410271525382996,1.5473021268844604,0.032311487942934036,-0.06980831176042557,0.9580385088920593,0.27612489461898804
98436,place,plate_pink,0.8450077176094055,2.2219619750976562,0.7291117906570435,-0.056087903678417206,-0.019854780286550522,-0.15016213059425354,0.9868695139884949
98991,pick,cup_red,0.6289517879486084,-0.2772755026817322,0.968436598777771,0.13609956204891205,0.02014291286468506,0.9889869093894958,-0.054554618895053864
99466,place,cup_red,0.782547116279602,1.970897912979126,0.7605043649673462,0.04385771602392197,-0.0004134570772293955,0.9384660124778748,-0.3425753116607666
100052,pick,cup_pink,0.6249741315841675,-0.24851259589195251,0.6689034104347229,0.0029159593395888805,0.02149794064462185,0.5407870411872864,-0.8408797383308411
100745,place,cup_pink,0.8110449910163879,2.4145963191986084,0.7576573491096497,0.0011565518798306584,0.02512253448367119,-0.27530810236930847,-0.9610270857810974
101913,pick,plate_pink,0.8420693874359131,2.2407848834991455,0.7077159881591797,0.011663229204714298,-0.006543802097439766,-0.12017416954040527,0.992662787437439
102372,place,plate_pink,-1.1174893379211426,0.039673008024692535,1.2220406532287598,-0.031128134578466415,-0.028718579560518265,0.7917519807815552,0.6093727946281433
102983,pick,cup_pink,0.8169276714324951,2.411282539367676,0.7526649832725525,-0.09287763386964798,0.04418783634901047,-0.3028911054134369,-0.9474588632583618
103358,place,cup_pink,-1.0736265182495117,-0.18898743391036987,1.588466763496399,-0.01959720067679882,0.0356624536216259,-0.8004137277603149,0.5980653166770935
104316,pick,jug,0.5801593661308289,2.389113426208496,0.8672083616256714,0.02929096668958664,0.007105980068445206,0.7377368211746216,-0.6744152903556824
104793,place,jug,0.6927254796028137,-0.2573806643486023,1.0929186344146729,-0.008921295404434204,-0.029540564864873886,-0.8467654585838318,0.5310708284378052
105142,pick,cup_green,0.7665612697601318,-0.2500513195991516,0.668361246585846,-0.017226753756403923,-0.020650725811719894,0.24733518064022064,-0.9685567617416382
105485,place,cup_green,-1.1047766208648682,-0.10370543599128723,1.5865812301635742,-0.034911662340164185,-0.0027114490512758493,0.8432157635688782,-0.536433756351471
105732,pick,bowl,-1.1157965660095215,-0.17139925062656403,0.5463448762893677,0.6736637353897095,0.11325941234827042,0.12688373029232025,0.7192009687423706
106079,place,bowl,0.669942319393158,-0.24818339943885803,0.7576523423194885,-0.4870283007621765,-0.5087454319000244,-0.49002909660339355,-0.5136663317680359
107163,pick,jug,0.684081494808197,-0.2639021873474121,1.0910669565200806,-0.010510049760341644,-0.0010978853097185493,-0.9169480800628662,0.3988666236400604
107615,place,jug,-1.063931941986084,-0.18483108282089233,0.9849371910095215,0.009649938903748989,-0.02345198392868042,-0.39021947979927063,-0.9203726053237915
107859,pick,cup_pink,-1.0975557565689087,-0.26098012924194336,1.5766681432724,-0.00040777225513011217,0.015688825398683548,-0.9272828698158264,0.37403231859207153
108262,place,cup_pink,0.751823902130127,-0.2536994218826294,0.9672316312789917,-0.0029930011369287968,-0.000950209388975054,0.2816818952560425,-0.9595027565956116
108467,pick,bowl,0.6822755336761475,-0.2584992051124573,0.7220192551612854,-0.469851553440094,-0.5022462010383606,-0.5587942004203796,-0.4633975923061371
108810,place,bowl,-1.1064790487289429,0.04654090479016304,0.9007961750030518,-0.7023937106132507,-0.05718816816806793,0.03227949142456055,-0.7087528705596924
109023,pick,cup_green,-1.124202013015747,-0.11182260513305664,1.5766870975494385,0.0028471513651311398,0.008560243993997574,0.8519026041030884,-0.5236227512359619
109277,place,cup_green,0.6175132989883423,-0.262021541595459,0.9633034467697144,0.0002337718178750947,0.0265374556183815,0.31156396865844727,0.9498546123504639
109821,pick,cup_blue,0.3778880536556244,1.919502854347229,0.7479256391525269,-0.0049498542211949825,-0.0294415894895792,-0.14519762992858887,-0.9889521598815918
